PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32589588","Heart sound classification based on improved MFCC features and convolutional recurrent neural networks","Deng M, Meng T, Cao J, Wang S, Zhang J, Fan H.","Neural Netw. 2020 Oct;130:22-32. doi: 10.1016/j.neunet.2020.06.015. Epub 2020 Jun 23.","Deng M","Neural Netw","2020","2020/06/27","","","10.1016/j.neunet.2020.06.015"
"37887001","MCHeart: Multi-Channel-Based Heart Signal Processing Scheme for Heart Noise Detection Using Deep Learning","Han S, Jeon W, Gong W, Kwak IY.","Biology (Basel). 2023 Sep 27;12(10):1291. doi: 10.3390/biology12101291.","Han S","Biology (Basel)","2023","2023/10/27","PMC10604338","","10.3390/biology12101291"
"35150491","From Heart Murmur to Echocardiography - Congenital Heart Defects Diagnostics Using Machine-Learning Algorithms","Begic E, Gurbeta Pokvic L, Begic Z, Begic N, Dedic M, Mrsic D, Jamakovic M, Vila N, Badnjevic A.","Psychiatr Danub. 2021 Dec;33(Suppl 13):236-246.","Begic E","Psychiatr Danub","2021","2022/02/12","","",""
"38440319","Learning Representations from Heart Sound: A Comparative Study on Shallow and Deep Models","Qian K, Bao Z, Zhao Z, Koike T, Dong F, Schmitt M, Dong Q, Shen J, Jiang W, Jiang Y, Dong B, Dai Z, Hu B, Schuller BW, Yamamoto Y.","Cyborg Bionic Syst. 2024 Mar 4;5:0075. doi: 10.34133/cbsystems.0075. eCollection 2024.","Qian K","Cyborg Bionic Syst","2024","2024/03/05","PMC10911857","","10.34133/cbsystems.0075"
"34891404","Classification of real-world pathological phonocardiograms through multi-instance learning","Duggento A, Conti A, Guerrisi M, Toschi N.","Annu Int Conf IEEE Eng Med Biol Soc. 2021 Nov;2021:771-774. doi: 10.1109/EMBC46164.2021.9630705.","Duggento A","Annu Int Conf IEEE Eng Med Biol Soc","2021","2021/12/11","","","10.1109/EMBC46164.2021.9630705"
"32524434","Automated heart sound classification system from unsegmented phonocardiogram (PCG) using deep neural network","Krishnan PT, Balasubramanian P, Umapathy S.","Phys Eng Sci Med. 2020 Jun;43(2):505-515. doi: 10.1007/s13246-020-00851-w. Epub 2020 Feb 11.","Krishnan PT","Phys Eng Sci Med","2020","2020/06/12","","","10.1007/s13246-020-00851-w"
"32795973","Blind Monaural Source Separation on Heart and Lung Sounds Based on Periodic-Coded Deep Autoencoder","Tsai KH, Wang WC, Cheng CH, Tsai CY, Wang JK, Lin TH, Fang SH, Chen LC, Tsao Y.","IEEE J Biomed Health Inform. 2020 Nov;24(11):3203-3214. doi: 10.1109/JBHI.2020.3016831. Epub 2020 Nov 4.","Tsai KH","IEEE J Biomed Health Inform","2020","2020/08/16","","","10.1109/JBHI.2020.3016831"
"30441416","Deep Unsupervised Representation Learning for Abnormal Heart Sound Classification","Amiriparian S, Schmitt M, Cummins N, Qian K, Dong F, Schuller B.","Annu Int Conf IEEE Eng Med Biol Soc. 2018 Jul;2018:4776-4779. doi: 10.1109/EMBC.2018.8513102.","Amiriparian S","Annu Int Conf IEEE Eng Med Biol Soc","2018","2018/11/17","","","10.1109/EMBC.2018.8513102"
"36871337","Phonocardiogram transfer learning-based CatBoost model for diastolic dysfunction identification using multiple domain-specific deep feature fusion","Zheng Y, Guo X, Yang Y, Wang H, Liao K, Qin J.","Comput Biol Med. 2023 Apr;156:106707. doi: 10.1016/j.compbiomed.2023.106707. Epub 2023 Feb 20.","Zheng Y","Comput Biol Med","2023","2023/03/05","","","10.1016/j.compbiomed.2023.106707"
"33809283","Automatic Evaluation of Heart Condition According to the Sounds Emitted and Implementing Six Classification Methods","Soto-Murillo MA, Galván-Tejada JI, Galván-Tejada CE, Celaya-Padilla JM, Luna-García H, Magallanes-Quintanar R, Gutiérrez-García TA, Gamboa-Rosales H.","Healthcare (Basel). 2021 Mar 12;9(3):317. doi: 10.3390/healthcare9030317.","Soto-Murillo MA","Healthcare (Basel)","2021","2021/04/03","PMC7999739","","10.3390/healthcare9030317"
"32997637","A Robust Interpretable Deep Learning Classifier for Heart Anomaly Detection Without Segmentation","Dissanayake T, Fernando T, Denman S, Sridharan S, Ghaemmaghami H, Fookes C.","IEEE J Biomed Health Inform. 2021 Jun;25(6):2162-2171. doi: 10.1109/JBHI.2020.3027910. Epub 2021 Jun 3.","Dissanayake T","IEEE J Biomed Health Inform","2021","2020/09/30","","","10.1109/JBHI.2020.3027910"
"33370240","Neonatal Heart and Lung Sound Quality Assessment for Robust Heart and Breathing Rate Estimation for Telehealth Applications","Grooby E, He J, Kiewsky J, Fattahi D, Zhou L, King A, Ramanathan A, Malhotra A, Dumont GA, Marzbanrad F.","IEEE J Biomed Health Inform. 2021 Dec;25(12):4255-4266. doi: 10.1109/JBHI.2020.3047602. Epub 2021 Dec 6.","Grooby E","IEEE J Biomed Health Inform","2021","2020/12/28","","","10.1109/JBHI.2020.3047602"
"35773918","Deep Time Growing Neural Network vs Convolutional Neural Network for Intelligent Phonocardiography","Gharehbaghi A, Babic A.","Stud Health Technol Inform. 2022 Jun 29;295:491-494. doi: 10.3233/SHTI220772.","Gharehbaghi A","Stud Health Technol Inform","2022","2022/07/01","","","10.3233/SHTI220772"
"37103637","Design of ear-contactless stethoscope and improvement in the performance of deep learning based on CNN to classify the heart sound","Roy TS, Roy JK, Mandal N.","Med Biol Eng Comput. 2023 Sep;61(9):2417-2439. doi: 10.1007/s11517-023-02827-w. Epub 2023 Apr 27.","Roy TS","Med Biol Eng Comput","2023","2023/04/27","PMC10133919","","10.1007/s11517-023-02827-w"
"36457810","Identification of decompensation episodes in chronic heart failure patients based solely on heart sounds","Susič D, Poglajen G, Gradišek A.","Front Cardiovasc Med. 2022 Nov 15;9:1009821. doi: 10.3389/fcvm.2022.1009821. eCollection 2022.","Susič D","Front Cardiovasc Med","2022","2022/12/02","PMC9705571","","10.3389/fcvm.2022.1009821"
"33017956","Rheumatic Heart Disease Detection Using Deep Learning from Spectro-Temporal Representation of Un-segmented Heart Sounds","Asmare MH, Woldehanna F, Janssens L, Vanrumste B.","Annu Int Conf IEEE Eng Med Biol Soc. 2020 Jul;2020:168-171. doi: 10.1109/EMBC44109.2020.9176544.","Asmare MH","Annu Int Conf IEEE Eng Med Biol Soc","2020","2020/10/06","","","10.1109/EMBC44109.2020.9176544"
"38482387","Automated valvular heart disease detection using heart sound with a deep learning algorithm","Jiang Z, Song W, Yan Y, Li A, Shen Y, Lu S, Lv T, Li X, Li T, Zhang X, Wang X, Qi Y, Hua W, Tang M, Liu T.","Int J Cardiol Heart Vasc. 2024 Mar 5;51:101368. doi: 10.1016/j.ijcha.2024.101368. eCollection 2024 Apr.","Jiang Z","Int J Cardiol Heart Vasc","2024","2024/03/14","PMC10933456","","10.1016/j.ijcha.2024.101368"
"38169906","Deep learning of heart-sound signals for efficient prediction of obstructive coronary artery disease","Ainiwaer A, Hou WQ, Qi Q, Kadier K, Qin L, Rehemuding R, Mei M, Wang D, Ma X, Dai JG, Ma YT.","Heliyon. 2023 Dec 8;10(1):e23354. doi: 10.1016/j.heliyon.2023.e23354. eCollection 2024 Jan 15.","Ainiwaer A","Heliyon","2023","2024/01/03","PMC10758826","","10.1016/j.heliyon.2023.e23354"
"35062109","A-Test Method for Quantifying Structural Risk and Learning Capacity of Supervised Machine Learning Methods","Gharehbaghi A, Babic A.","Stud Health Technol Inform. 2022 Jan 14;289:132-135. doi: 10.3233/SHTI210876.","Gharehbaghi A","Stud Health Technol Inform","2022","2022/01/22","","","10.3233/SHTI210876"
"36523363","Augmented detection of septal defects using advanced optical coherence tomography network-processed phonocardiogram","Huang PK, Yang MC, Wang ZX, Huang YJ, Lin WC, Pan CL, Guo MH.","Front Cardiovasc Med. 2022 Nov 29;9:1041082. doi: 10.3389/fcvm.2022.1041082. eCollection 2022.","Huang PK","Front Cardiovasc Med","2022","2022/12/16","PMC9744752","","10.3389/fcvm.2022.1041082"
"36718204","Application of time-frequency domain and deep learning fusion feature in non-invasive diagnosis of congenital heart disease-related pulmonary arterial hypertension","Ma P, Ge B, Yang H, Guo T, Pan J, Wang W.","MethodsX. 2023 Jan 20;10:102032. doi: 10.1016/j.mex.2023.102032. eCollection 2023.","Ma P","MethodsX","2023","2023/01/31","PMC9883225","","10.1016/j.mex.2023.102032"
"31670683","Heart Sound Segmentation Using Bidirectional LSTMs With Attention","Fernando T, Ghaemmaghami H, Denman S, Sridharan S, Hussain N, Fookes C.","IEEE J Biomed Health Inform. 2020 Jun;24(6):1601-1609. doi: 10.1109/JBHI.2019.2949516. Epub 2019 Oct 25.","Fernando T","IEEE J Biomed Health Inform","2020","2019/11/01","","","10.1109/JBHI.2019.2949516"
"38018148","Hybrid Sneaky algorithm-based deep neural networks for Heart sound classification using phonocardiogram","Shastri RK, Shastri AR, Nitnaware PP, Padulkar DM.","Network. 2024 Feb;35(1):1-26. doi: 10.1080/0954898X.2023.2270040. Epub 2024 Feb 8.","Shastri RK","Network","2024","2023/11/29","","","10.1080/0954898X.2023.2270040"
"36904794","A Low-Cost AI-Empowered Stethoscope and a Lightweight Model for Detecting Cardiac and Respiratory Diseases from Lung and Heart Auscultation Sounds","Zhang M, Li M, Guo L, Liu J.","Sensors (Basel). 2023 Feb 26;23(5):2591. doi: 10.3390/s23052591.","Zhang M","Sensors (Basel)","2023","2023/03/11","PMC10007545","","10.3390/s23052591"
"38139680","Improving Valvular Pathologies and Ventricular Dysfunction Diagnostic Efficiency Using Combined Auscultation and Electrocardiography Data: A Multimodal AI Approach","Shiraga T, Makimoto H, Kohlmann B, Magnisali CE, Imai Y, Itani Y, Makimoto A, Schölzel F, Bejinariu A, Kelm M, Rana O.","Sensors (Basel). 2023 Dec 14;23(24):9834. doi: 10.3390/s23249834.","Shiraga T","Sensors (Basel)","2023","2023/12/23","PMC10748155","","10.3390/s23249834"
"30500785","Supervised threshold-based heart sound classification algorithm","Han W, Yang Z, Lu J, Xie S.","Physiol Meas. 2018 Nov 30;39(11):115011. doi: 10.1088/1361-6579/aae7fa.","Han W","Physiol Meas","2018","2018/12/01","","","10.1088/1361-6579/aae7fa"
"38328674","Algorithm for predicting valvular heart disease from heart sounds in an unselected cohort","Waaler PN, Melbye H, Schirmer H, Johnsen MK, Donnem T, Ravn J, Andersen S, Davidsen AH, Aviles Solis JC, Stylidis M, Bongo LA.","Front Cardiovasc Med. 2024 Jan 24;10:1170804. doi: 10.3389/fcvm.2023.1170804. eCollection 2023.","Waaler PN","Front Cardiovasc Med","2024","2024/02/08","PMC10847556","","10.3389/fcvm.2023.1170804"
"33899438","[Recognition of S1 and S2 heart sounds with two-stream convolutional neural networks]","Shen Y, Wang X, Tang M, Liang J.","Sheng Wu Yi Xue Gong Cheng Xue Za Zhi. 2021 Feb 25;38(1):138-144. doi: 10.7507/1001-5515.201909071.","Shen Y","Sheng Wu Yi Xue Gong Cheng Xue Za Zhi","2021","2021/04/26","PMC10307577","","10.7507/1001-5515.201909071"
"34682696","Cardiovascular Disease Recognition Based on Heartbeat Segmentation and Selection Process","Boulares M, Alotaibi R, AlMansour A, Barnawi A.","Int J Environ Res Public Health. 2021 Oct 18;18(20):10952. doi: 10.3390/ijerph182010952.","Boulares M","Int J Environ Res Public Health","2021","2021/10/23","PMC8535944","","10.3390/ijerph182010952"
"35609471","An accurate valvular heart disorders detection model based on a new dual symmetric tree pattern using stethoscope sounds","Barua PD, Karasu M, Kobat MA, Balık Y, Kivrak T, Baygin M, Dogan S, Demir FB, Tuncer T, Tan RS, Acharya UR.","Comput Biol Med. 2022 Jul;146:105599. doi: 10.1016/j.compbiomed.2022.105599. Epub 2022 May 10.","Barua PD","Comput Biol Med","2022","2022/05/24","","","10.1016/j.compbiomed.2022.105599"
"33338009","Domain Generalization in Biosignal Classification","Dissanayake T, Fernando T, Denman S, Ghaemmaghami H, Sridharan S, Fookes C.","IEEE Trans Biomed Eng. 2021 Jun;68(6):1978-1989. doi: 10.1109/TBME.2020.3045720. Epub 2021 May 21.","Dissanayake T","IEEE Trans Biomed Eng","2021","2020/12/18","","","10.1109/TBME.2020.3045720"
"33569220","Narrative review of the role of artificial intelligence to improve aortic valve disease management","Thoenes M, Agarwal A, Grundmann D, Ferrero C, McDonald A, Bramlage P, Steeds RP.","J Thorac Dis. 2021 Jan;13(1):396-404. doi: 10.21037/jtd-20-1837.","Thoenes M","J Thorac Dis","2021","2021/02/11","PMC7867819","","10.21037/jtd-20-1837"
"35694672","S2 Heart Sound Detects Aortic Valve Calcification Independent of Hemodynamic Changes in Mice","Dargam V, Ng HH, Nasim S, Chaparro D, Irion CI, Seshadri SR, Barreto A, Danziger ZC, Shehadeh LA, Hutcheson JD.","Front Cardiovasc Med. 2022 May 25;9:809301. doi: 10.3389/fcvm.2022.809301. eCollection 2022.","Dargam V","Front Cardiovasc Med","2022","2022/06/13","PMC9174427","","10.3389/fcvm.2022.809301"
"37318972","Parameter-Efficient Densely Connected Dual Attention Network for Phonocardiogram Classification","Ma K, Lu J, Lu B.","IEEE J Biomed Health Inform. 2023 Sep;27(9):4240-4249. doi: 10.1109/JBHI.2023.3286585. Epub 2023 Sep 6.","Ma K","IEEE J Biomed Health Inform","2023","2023/06/15","","","10.1109/JBHI.2023.3286585"
"31226869","Real-Time Smart-Digital Stethoscope System for Heart Diseases Monitoring","Chowdhury MEH, Khandakar A, Alzoubi K, Mansoor S, M Tahir A, Reaz MBI, Al-Emadi N.","Sensors (Basel). 2019 Jun 20;19(12):2781. doi: 10.3390/s19122781.","Chowdhury MEH","Sensors (Basel)","2019","2019/06/23","PMC6630694","","10.3390/s19122781"
"38083420","Recognition of Pediatric Congenital Heart Diseases by Using Phonocardiogram Signals and Transformer-Based Neural Networks","Hassanuzzaman M, Hasan NA, Mamun MAA, Alkhodari M, Ahmed KI, Khandoker AH, Mostafa R.","Annu Int Conf IEEE Eng Med Biol Soc. 2023 Jul;2023:1-4. doi: 10.1109/EMBC40787.2023.10340370.","Hassanuzzaman M","Annu Int Conf IEEE Eng Med Biol Soc","2023","2023/12/12","","","10.1109/EMBC40787.2023.10340370"
"31533092","Heart sound classification using the SNMFNet classifier","Han W, Xie S, Yang Z, Zhou S, Huang H.","Physiol Meas. 2019 Oct 30;40(10):105003. doi: 10.1088/1361-6579/ab45c8.","Han W","Physiol Meas","2019","2019/09/19","","","10.1088/1361-6579/ab45c8"
"37387059","Recurrent vs Non-Recurrent Convolutional Neural Networks for Heart Sound Classification","Gharehbaghi A, Partovi E, Babic A.","Stud Health Technol Inform. 2023 Jun 29;305:436-439. doi: 10.3233/SHTI230525.","Gharehbaghi A","Stud Health Technol Inform","2023","2023/06/30","","","10.3233/SHTI230525"
"33770544","Can empirical mode decomposition improve heartbeat detection in fetal phonocardiography signals?","Vican I, Kreković G, Jambrošić K.","Comput Methods Programs Biomed. 2021 May;203:106038. doi: 10.1016/j.cmpb.2021.106038. Epub 2021 Mar 10.","Vican I","Comput Methods Programs Biomed","2021","2021/03/26","","","10.1016/j.cmpb.2021.106038"
"36989745","An efficient and robust Phonocardiography (PCG)-based Valvular Heart Diseases (VHD) detection framework using Vision Transformer (ViT)","Jamil S, Roy AM.","Comput Biol Med. 2023 May;158:106734. doi: 10.1016/j.compbiomed.2023.106734. Epub 2023 Mar 2.","Jamil S","Comput Biol Med","2023","2023/03/29","","","10.1016/j.compbiomed.2023.106734"
"38261492","Identification of Congenital Valvular Murmurs in Young Patients Using Deep Learning-Based Attention Transformers and Phonocardiograms","Alkhodari M, Hadjileontiadis LJ, Khandoker AH.","IEEE J Biomed Health Inform. 2024 Apr;28(4):1803-1814. doi: 10.1109/JBHI.2024.3357506. Epub 2024 Apr 4.","Alkhodari M","IEEE J Biomed Health Inform","2024","2024/01/23","","","10.1109/JBHI.2024.3357506"
"37203741","Parralel Recurrent Convolutional Neural Network for Abnormal Heart Sound Classification","Gharehbaghi A, Partovi E, Babic A.","Stud Health Technol Inform. 2023 May 18;302:526-530. doi: 10.3233/SHTI230198.","Gharehbaghi A","Stud Health Technol Inform","2023","2023/05/19","","","10.3233/SHTI230198"
"34891292","Do we really need a segmentation step in heart sound classification algorithms?","Oliveira J, Nogueira D, Renna F, Ferreira C, Jorge AM, Coimbra M.","Annu Int Conf IEEE Eng Med Biol Soc. 2021 Nov;2021:286-289. doi: 10.1109/EMBC46164.2021.9630559.","Oliveira J","Annu Int Conf IEEE Eng Med Biol Soc","2021","2021/12/11","","","10.1109/EMBC46164.2021.9630559"
"34690809","Detecting Aortic Valve Anomaly From Induced Murmurs: Insights From Computational Hemodynamic Models","Bailoor S, Seo JH, Schena S, Mittal R.","Front Physiol. 2021 Oct 6;12:734224. doi: 10.3389/fphys.2021.734224. eCollection 2021.","Bailoor S","Front Physiol","2021","2021/10/25","PMC8526559","","10.3389/fphys.2021.734224"
"38082884","Time-Frequency Fragment Selection for Disease Detection from Imbalanced Phonocardiogram Data","Maity A, Saha G.","Annu Int Conf IEEE Eng Med Biol Soc. 2023 Jul;2023:1-4. doi: 10.1109/EMBC40787.2023.10339998.","Maity A","Annu Int Conf IEEE Eng Med Biol Soc","2023","2023/12/12","","","10.1109/EMBC40787.2023.10339998"
"33899423","[A heart sound classification method based on joint decision of extreme gradient boosting and deep neural network]","Wang Z, Jin Y, Zhao L, Liu C.","Sheng Wu Yi Xue Gong Cheng Xue Za Zhi. 2021 Feb 25;38(1):10-20. doi: 10.7507/1001-5515.202006025.","Wang Z","Sheng Wu Yi Xue Gong Cheng Xue Za Zhi","2021","2021/04/26","PMC10307568","","10.7507/1001-5515.202006025"
"31931811","Gated recurrent unit-based heart sound analysis for heart failure screening","Gao S, Zheng Y, Guo X.","Biomed Eng Online. 2020 Jan 13;19(1):3. doi: 10.1186/s12938-020-0747-x.","Gao S","Biomed Eng Online","2020","2020/01/15","PMC6958660","","10.1186/s12938-020-0747-x"
"32250860","A fusion framework based on multi-domain features and deep learning features of phonocardiogram for coronary artery disease detection","Li H, Wang X, Liu C, Zeng Q, Zheng Y, Chu X, Yao L, Wang J, Jiao Y, Karmakar C.","Comput Biol Med. 2020 May;120:103733. doi: 10.1016/j.compbiomed.2020.103733. Epub 2020 Mar 30.","Li H","Comput Biol Med","2020","2020/04/07","","","10.1016/j.compbiomed.2020.103733"
"34689626","A novel multi-branch architecture for state of the art robust detection of pathological phonocardiograms","Duggento A, Conti A, Guerrisi M, Toschi N.","Philos Trans A Math Phys Eng Sci. 2021 Dec 13;379(2212):20200264. doi: 10.1098/rsta.2020.0264. Epub 2021 Oct 25.","Duggento A","Philos Trans A Math Phys Eng Sci","2021","2021/10/25","","","10.1098/rsta.2020.0264"
"34891674","Transferring Cross-Corpus Knowledge: An Investigation on Data Augmentation for Heart Sound Classification","Koike T, Qian K, Schuller BW, Yamamoto Y.","Annu Int Conf IEEE Eng Med Biol Soc. 2021 Nov;2021:1976-1979. doi: 10.1109/EMBC46164.2021.9629714.","Koike T","Annu Int Conf IEEE Eng Med Biol Soc","2021","2021/12/11","","","10.1109/EMBC46164.2021.9629714"
